Marca,Modelo,Ano,Kilometraje,Condicion,Combustible,Color,Transmision,price,location,Comuna,Tipo_de_vendedor,Category
Great Wall,Haval,2018,68900,Usado,Bencina,Gris,Automática,9890000,Metropolitana de Santiago,Huechuraba,Vendedor de autos.,Autos-vehículo
Opel,Vivaro,2023,5700,Usado,Diesel,Blanco,Automática,20500000,Metropolitana de Santiago,La Florida,Vendedor de autos.,Autos-vehículo
Citroën,C3 Aircross,2018,57500,Usado,Diesel,Beige,Automática,13490000,Metropolitana de Santiago,Vitacura,Vendedor de autos.,Autos-vehículo
Nissan,Urvan,2023,8000,Usado,Diesel,Blanco,Automática,24990000,Metropolitana de Santiago,Santiago,Vendedor de autos.,Autos-vehículo
Suzuki,Swift,2020,85129,Usado,Bencina,Blanco Blanco,Automática,7990000,Metropolitana de Santiago,Cerrillos,Vendedor de autos.,Autos-vehículo
Peugeot,208,2019,82000,Usado,Diesel,Blanco,Automática,8980000,Metropolitana de Santiago,Cerrillos,Vendedor de autos.,Autos-vehículo
Jeep,Grand Cherokee,2022,37500,Usado,Bencina,Blanco,Automática,37990000,Metropolitana de Santiago,Vitacura,Vendedor de autos.,Autos-vehículo
Toyota,Hilux,2022,75940,Usado,Diesel,Rojo,Automática,25800000,Metropolitana de Santiago,San Joaquin,Vendedor de autos.,Autos-vehículo
Chevrolet,Colorado,2021,49200,Usado,Diesel,Rojo,Automática,19980000,Metropolitana de Santiago,Lo Barnechea,Vendedor de autos.,Autos-vehículo
Peugeot,3008,2020,79659,Usado,Diesel,Plata,Automática,17990000,Metropolitana de Santiago,Huechuraba,Vendedor de autos.,Autos-vehículo
Chevrolet,D-Max,2018,134274,Usado,Diesel,Blanco,Automática,9900000,Metropolitana de Santiago,Providencia,Vendedor de autos.,Autos-vehículo
Chery,Tiggo 8 Pro,2023,5000,Usado,Bencina,Grafito,Automática,19990000,Metropolitana de Santiago,Las Condes,Vendedor de autos.,Autos-vehículo
Changan,Hunter,2023,20000,Usado,Diesel,Gris,Automática,14800000,Metropolitana de Santiago,Las Condes,Vendedor de autos.,Autos-vehículo
Jeep,Renegade,2017,80512,Usado,Bencina,Negro,Automática,9790000,Metropolitana de Santiago,Huechuraba,Vendedor de autos.,Autos-vehículo
SKODA,Kodiaq,2021,42000,Usado,Bencina,Plata,Automática,20990000,Metropolitana de Santiago,La Reina,Vendedor de autos.,Autos-vehículo
Citroën,C3,2013,125999,Usado,Bencina,Negro,Automática,5200000,Bío Bío,San Pedro de la Paz,Vendedor de autos.,Autos-vehículo
Fiat,500,2013,146000,Usado,Bencina,Rojo,Automática,7490000,Metropolitana de Santiago,Santiago,Vendedor de autos.,Autos-vehículo
Hyundai,Santa Fe,2019,54700,Usado,Diesel,Plata,Automática,21990000,Metropolitana de Santiago,Las Condes,Vendedor de autos.,Autos-vehículo
Subaru,Forester,2019,55000,Usado,Bencina,Plata,Automática,15980000,Metropolitana de Santiago,Nuñoa,Vendedor de autos.,Autos-vehículo
Renault,Clio,2023,6095,Usado,Bencina,Naranja,Automática,13990000,Metropolitana de Santiago,Las Condes,Vendedor de autos.,Autos-vehículo
Chevrolet,Sail,2015,142000,Usado,Bencina,Azul,Automática,1700000,Metropolitana de Santiago,SANTIAGO,Vendedor de autos.,Autos-vehículo
Citroën,C5 Aircross,2023,10400,Usado,Diesel,Azul,Automática,25500000,Metropolitana de Santiago,Vitacura,Vendedor de autos.,Autos-vehículo
Toyota,Corolla,2020,108803,Usado,Bencina,Marrón Marrón,Automática,9490000,Los Ríos,Valdivia,Vendedor de autos.,Autos-vehículo
Jeep,Patriot,2015,88200,Usado,Bencina,Gris Gris,Automática,9990000,Araucanía,Temuco,Vendedor de autos.,Autos-vehículo
Jeep,Wrangler,2014,149000,Usado,Bencina,Rojo,Automática,18490000,Metropolitana de Santiago,Las Condes,Vendedor de autos.,Autos-vehículo
Kia,Cerato,2018,104313,Usado,Bencina,Plata,Manual,10690000,Metropolitana de Santiago,Maipú,Vendedor de autos.,"Autos, Camionetas y 4x4"
SsangYong,Korando,2019,58000,Usado,Bencina,Blanco,Manual,9000000,Metropolitana de Santiago,Maipú,Vendedor de autos.,"Autos, camionetas y 4x4"
Citroën,Berlingo,2017,85000,Usado,Diesel,Beige,Manual,8300000,Bío Bío,Los Ángeles,Vendedor de autos.,"Autos, camionetas y 4x4"
Kawasaki,Versys,2009,77000,Usado,Bencina,Rojo,Manual,2300000,Valparaíso,Viña del Mar,Vendedor de autos.,"Autos, camionetas y 4x4"
Chevrolet,Captiva,2009,195000,Usado,Diesel,Verde,Manual,5500000,Los Lagos,Castro,Vendedor de autos.,"Autos, camionetas y 4x4"
Audi,Q2,2018,88000,Usado,Bencina,Blanco,Automática,17000000,Coquimbo,Illapel,Vendedor de autos.,"Autos, camionetas y 4x4"
Haval,H6,2019,62912,Usado,Bencina,Blanco Blanco,Automática,11590000,Metropolitana de Santiago,Huechuraba,Vendedor de autos.,"Autos, camionetas y 4x4"
Kia,K3,2024,12149,Usado,Bencina,Plata Plata,Automática,17990000,Metropolitana de Santiago,Cerrillos,Vendedor de autos.,"Autos, camionetas y 4x4"
Chevrolet,Silverado,2019,26500,Usado,Bencina,Rojo,Automática,32000000,Metropolitana de Santiago,Vitacura,Vendedor de autos.,"Autos, camionetas y 4x4"
Renault,Clio,2021,105000,Usado,Bencina,Blanco,Manual,8790000,Valparaíso,QUILPÚE,Vendedor de autos.,"Autos, Camionetas y 4x4"
BMW,X1,2019,74000,Usado,Diesel,Negro,Automática,21990000,Metropolitana de Santiago,Providencia,Vendedor de autos.,SUV
Volkswagen,Golf,2017,99200,Usado,Bencina,Azul,Automática,16500000,Valparaíso,Algarrobo,Vendedor de autos.,"Autos, camionetas y 4x4"
Chevrolet,Blazer,2024,35000,Usado,Bencina,Rojo,Automática,33000000,OHiggins,Rancagua,Vendedor de autos.,"Autos, camionetas y 4x4"
Mercedes-Benz,Glc 220,2020,79088,Usado,Diesel,Gris,Automática,34990000,Metropolitana de Santiago,Lo Barnechea,Vendedor de autos.,"Autos, Camionetas y 4x4"
Toyota,Rav4,2017,124000,Usado,Bencina,Azul,Automática,15000000,Metropolitana de Santiago,Buin,Vendedor de autos.,"Autos, camionetas y 4x4"
Renault,Koleos,2013,100000,Usado,Bencina,Azul,Automática,8350000,Metropolitana de Santiago,Colina,Vendedor de autos.,"Autos, camionetas y 4x4"
Hyundai,Grand Santa Fe,2011,209000,Usado,Bencina,Blanco,Manual,6900000,Metropolitana de Santiago,Maipú,Vendedor de autos.,"Autos, camionetas y 4x4"
Peugeot,308,2024,13,Usado,Bencina,GRAFITO,Automática,21990000,Valparaíso,San Antonio,Vendedor de autos.,"Autos, Camionetas y 4x4"
Citroën,Berlingo,2021,139000,Usado,Diesel,Blanco,Manual,10300000,Araucanía,Temuco,Vendedor de autos.,"Autos, camionetas y 4x4"
Volkswagen,T-Cross,2022,11893,Usado,Bencina,Gris,Manual,12590000,Bío Bío,Hualpén,Vendedor de autos.,"Autos, Camionetas y 4x4"
Hyundai,Santa Fe,2012,76500,Usado,Bencina,Plata,Automática,11980000,Metropolitana de Santiago,Ñuñoa,Vendedor de autos.,"Autos, camionetas y 4x4"
Chevrolet,Aveo,2009,146000,Usado,Bencina,Blanco,Automática,2800000,Metropolitana de Santiago,La Granja,Vendedor de autos.,"Autos, camionetas y 4x4"
MG,Mg Zs,2021,56040,Usado,Bencina,Rojo,Automática,11990000,Metropolitana de Santiago,Huechuraba,Vendedor de autos.,Sedan
Land Rover,Range Rover Sport,2017,66000,Usado,Diesel,Blanco,Automática,36990000,Bío Bío,Concepción,Vendedor de autos.,"Autos, Camionetas y 4x4"
MG,Mg6,2021,48000,Usado,Bencina,Gris Gris,Automática,9290000,Los Lagos,Puerto Montt,Vendedor de autos.,"Autos, camionetas y 4x4"
Subaru,Crosstrek,2025,4200,Usado,Bencina,Gris,Automática,21500000,Metropolitana de Santiago,Providencia,Vendedor de autos.,"Autos, camionetas y 4x4"
Chery,Tiggo 8,2021,74000,Usado,Bencina,Blanco,Manual,9690000,Metropolitana de Santiago,Las Condes,Vendedor de autos.,"Autos, Camionetas y 4x4"
Chevrolet,Orlando,2016,120574,Usado,Bencina,Blanco,Automática,7990000,Metropolitana de Santiago,Maipú,Vendedor de autos.,Autos-vehículo
Haval,Jolion,2022,101017,Usado,Bencina,Blanco,Automática,9990000,Metropolitana de Santiago,Cerrillos,Vendedor de autos.,"Autos, Camionetas y 4x4"
Citroën,C4,2023,9000,Usado,Bencina,Blanco,Automática,21790000,Metropolitana de Santiago,La Reina,Vendedor de autos.,"Autos, camionetas y 4x4"
Ford,F-150,2015,132500,Usado,Bencina,Negro,Automática,18980000,Metropolitana de Santiago,Vitacura,Vendedor de autos.,"Autos, Camionetas y 4x4"
Mazda,Bt-50,2022,54710,Usado,Diesel,Azul,Automática,26490000,Los Lagos,Osorno,Vendedor de autos.,"Autos, Camionetas y 4x4"
Land Rover,Range Rover,2014,174000,Usado,Diesel,Café,Automática,37790000,Metropolitana de Santiago,Huechuraba,Vendedor de autos.,"Autos, Camionetas y 4x4"
Kia,Sportage,2023,69050,Usado,Diesel,Gris,Automática,22680000,Coquimbo,La Serena,Vendedor de autos.,Autos-vehículo
Toyota,Yaris,2022,16000,Usado,Bencina,Gris,Automática,11890000,Metropolitana de Santiago,Maipú,Vendedor de autos.,Autos-vehículo
Chevrolet,Tracker,2021,81500,Usado,Bencina,Plata,Automática,11390000,Metropolitana de Santiago,San Bernardo,Vendedor de autos.,Autos-vehículo
Citroën,C3,2019,81045,Usado,Diesel,Gris,Automática,11200000,Maule,Linares,Vendedor de autos.,Autos-vehículo
Subaru,Legacy,2020,57100,Usado,Bencina,Plata,Automática,23490000,Metropolitana de Santiago,Las Condes,Vendedor de autos.,Autos-vehículo
Volvo,Xc60,2011,90000,Usado,Bencina,Gris,Automática,9800000,Los Lagos,Osorno,Vendedor de autos.,Autos-vehículo
Nissan,Qashqai,2021,19150,Usado,Bencina,Plata Plata,Automática,12790000,Valparaíso,San Felipe,Vendedor de autos.,Autos-vehículo
Chery,Tiggo,2018,67289,Usado,Bencina,Gris,Automática,8590000,Metropolitana de Santiago,La Florida,Vendedor de autos.,Autos-vehículo
Ram,Van 1000,2022,40000,Usado,Diesel,Blanco,Automática,7990000,Maule,Talca,Vendedor de autos.,Autos-vehículo
Mazda,3 Sport,2022,29850,Usado,Bencina,Plata,Automática,16880000,Los Lagos,Osorno,Vendedor de autos.,Autos-vehículo
Toyota,Hilux,2019,141831,Usado,Diesel,Rojo,Automática,11480000,Metropolitana de Santiago,Providencia,Vendedor de autos.,Autos-vehículo
Hyundai,Grand I10,2018,60000,Usado,Bencina,Gris,Automática,6490000,Metropolitana de Santiago,Ñuñoa,Vendedor de autos.,Autos-vehículo
Kia,Sonet,2021,71207,Usado,Bencina,Gris,Automática,11990000,OHiggins,Rancagua,Vendedor de autos.,Autos-vehículo
Subaru,Xv,2017,100,Usado,Bencina,Blanco,Automática,12380000,Metropolitana de Santiago,Colina,Vendedor de autos.,Autos-vehículo
Peugeot,5008,2022,84500,Usado,Diesel,Gris,Automática,18390000,Valparaíso,Viña del Mar,Vendedor de autos.,Autos-vehículo
Citroën,Jumper,2018,38904,Usado,Diesel,Blanco,Automática,18980000,Metropolitana de Santiago,Las Condes,Vendedor de autos.,Autos-vehículo
SsangYong,Rexton,2019,92500,Usado,Diesel,Granate,Automática,20990000,Araucanía,Temuco,Vendedor de autos.,Autos-vehículo
Ford,Edge,2021,52767,Usado,Bencina,Gris,Automática,21990000,Metropolitana de Santiago,San Joaquín,Vendedor de autos.,Autos-vehículo
Chevrolet,Tracker,2022,79000,Usado,Bencina,Blanco Blanco,Manual,9490000,Bío Bío,Los Angeles,Vendedor de autos.,"Autos, camionetas y 4x4"
MG,Mg5,2013,114000,Usado,Bencina,Blanco,Manual,4850000,Metropolitana de Santiago,Recoleta,Vendedor de autos.,"Autos, camionetas y 4x4"
Mercedes-Benz,E 200,2018,60792,Usado,Bencina,Blanco,Automática,32570000,Metropolitana de Santiago,Vitacura,Vendedor de autos.,"Autos, Camionetas y 4x4"
Chevrolet,Colorado,2019,107357,Usado,Diesel,Blanco,Automática,19233915,Los Lagos,Osorno,Vendedor de autos.,Pick Up
Land Rover,Evoque,2020,57500,Usado,Bencina,Plata,Automática,29990000,Metropolitana de Santiago,Vitacura,Vendedor de autos.,"Autos, Camionetas y 4x4"
Ford,Ranger,2019,101000,Usado,Diesel,Rojo,Manual,18990000,Los Lagos,Puerto Montt,Vendedor de autos.,"Autos, Camionetas y 4x4"
JAC,Js2,2021,70000,Usado,Bencina,Plata,Manual,7790000,Araucanía,Temuco,Vendedor de autos.,"Autos, Camionetas y 4x4"
Peugeot,208,2022,24500,Usado,Diesel,Gris,Manual,12880000,Metropolitana de Santiago,Las Condes,Vendedor de autos.,"Autos, Camionetas y 4x4"
Dodge,Durango,2014,190000,Usado,Bencina,Azul,Automática,12590000,Valparaíso,Villa Alemana,Vendedor de autos.,"Autos, Camionetas y 4x4"
Chevrolet,Trailblazer,2022,70300,Usado,Diesel,NEGRO,Automática,23990000,Metropolitana de Santiago,La Reina,Vendedor de autos.,"Autos, Camionetas y 4x4"
Honda,Cr-V,2014,124776,Usado,Bencina,Gris,Automática,9780000,Metropolitana de Santiago,Vitacura,Vendedor de autos.,"Autos, Camionetas y 4x4"
Ford,F-150,2010,145000,Usado,Bencina,Naranja,Automática,17990000,Metropolitana de Santiago,Vitacura,Vendedor de autos.,"Autos, Camionetas y 4x4"
Mitsubishi,Montero,2017,122000,Usado,Diesel,Gris,Automática,23990000,OHiggins,Rancagua,Vendedor de autos.,"Autos, Camionetas y 4x4"
JAC,Js3,2022,48000,Usado,Bencina,Rojo,Automática,8900000,Metropolitana de Santiago,Maipú,Vendedor de autos.,"Autos, camionetas y 4x4"
Kia,Rio 5,2019,35000,Usado,Bencina,Gris,Manual,11000000,Metropolitana de Santiago,Cerrillos,Vendedor de autos.,"Autos, camionetas y 4x4"
BMW,520,2013,86000,Usado,Bencina,Gris,Automática,15500000,Metropolitana de Santiago,Macul,Vendedor de autos.,"Autos, camionetas y 4x4"
Jeep,Grand Cherokee,2022,44000,Usado,Bencina,Negro,Automática,29900000,Metropolitana de Santiago,Las Condes,Vendedor de autos.,"Autos, camionetas y 4x4"
Opel,Mokka,2025,300,Usado,Bencina,Rojo,Automática,18790000,Metropolitana de Santiago,Lo Barnechea,Vendedor de autos.,"Autos, Camionetas y 4x4"
BMW,120,2017,90500,Usado,Bencina,Negro,Automática,19850000,Metropolitana de Santiago,Santiago,Vendedor de autos.,"Autos, camionetas y 4x4"
Peugeot,Partner,2019,170000,Usado,Diesel,Blanco,Manual,8600000,Araucanía,Padre de las casas,Vendedor de autos.,"Autos, camionetas y 4x4"
Dodge,Durango,2014,166000,Usado,Bencina,Negro,Automática,9300000,Metropolitana de Santiago,Colina,Vendedor de autos.,"Autos, camionetas y 4x4"
Baic,X35,2024,1700,Usado,Bencina,BLANCO,Manual,9490000,Valparaíso,Quillota,Vendedor de autos.,"Autos, Camionetas y 4x4"
Opel,Astra,2015,107000,Usado,Bencina,Blanco,Automática,6500000,Metropolitana de Santiago,La Florida,Vendedor de autos.,"Autos, camionetas y 4x4"
Toyota,Hilux,2021,100000,Usado,Diesel,Gris,Automática,31800000,Metropolitana de Santiago,Las Condes,Vendedor de autos.,"Autos, camionetas y 4x4"
Subaru,Impreza,2018,62000,Usado,Bencina,Blanco,Automática,12990000,Metropolitana de Santiago,Las Condes,Vendedor de autos.,"Autos, camionetas y 4x4"
Subaru,Forester,2021,31000,Usado,Bencina,Verde,Automática,21500000,Valparaíso,Viña del Mar,Vendedor de autos.,"Autos, camionetas y 4x4"
Chevrolet,Onix,2019,128000,Usado,Bencina,Negro,Manual,7100000,Metropolitana de Santiago,Santiago,Vendedor de autos.,"Autos, camionetas y 4x4"
Chevrolet,Tracker,2024,40300,Usado,Bencina,Blanco,Automática,11490000,Araucanía,PADRE LAS CASAS,Vendedor de autos.,"Autos, Camionetas y 4x4"
Hummer,H2t,2006,119870,Usado,Bencina,Azul,Automática,32990000,Metropolitana de Santiago,La Florida,Vendedor de autos.,"Autos, camionetas y 4x4"
Subaru,Xv,2020,129826,Usado,Bencina,AZUL,Automática,13900000,Metropolitana de Santiago,Providencia,Vendedor de autos.,"Autos, Camionetas y 4x4"
Chevrolet,N400 Max,2024,19000,Usado,Bencina,Blanco,Manual,9800000,Ñuble,Chillán,Vendedor de autos.,"Autos, camionetas y 4x4"
Subaru,Forester,2022,86738,Usado,Bencina,PLATEADO,Automática,22790000,Metropolitana de Santiago,Las Condes,Vendedor de autos.,"Autos, Camionetas y 4x4"
Subaru,Crosstrek,2024,13628,Usado,Bencina,Blanco,Automática,21380000,Metropolitana de Santiago,Nuñoa,Vendedor de autos.,SUV
Ram,1500,2020,145042,Usado,Bencina,Blanco,Automática,31990000,Araucanía,Temuco,Vendedor de autos.,"Autos, camionetas y 4x4"
Nissan,Armada,2010,100000,Usado,Bencina,Beige,Automática,10300000,Los Lagos,Llanquihue,Vendedor de autos.,"Autos, camionetas y 4x4"
Chevrolet,Onix,2025,10,Usado,Bencina,Blanco Blanco,Manual,11490000,Bío Bío,Concepción,Vendedor de autos.,"Autos, camionetas y 4x4"
Opel,Corsa,2022,17000,Usado,Bencina,Rojo,Automática,12300000,Metropolitana de Santiago,Las Condes,Vendedor de autos.,"Autos, camionetas y 4x4"
Volkswagen,Atlas,2024,52000,Usado,Bencina,GRIS,Automática,30990000,Metropolitana de Santiago,Lo Barnechea,Vendedor de autos.,"Autos, Camionetas y 4x4"
Daihatsu,Cuore,2001,157967,Usado,Bencina,Azul,Manual,1800000,Metropolitana de Santiago,Maipú,Vendedor de autos.,"Autos, Camionetas y 4x4"
Nissan,Versa,2023,43424,Usado,Bencina,Plata Plata,Automática,11090000,Los Ríos,Valdivia,Vendedor de autos.,"Autos, camionetas y 4x4"
Suzuki,Grand Vitara,2005,25000,Usado,Bencina,Blanco,Manual,6500000,Maule,Linares,Vendedor de autos.,"Autos, camionetas y 4x4"
Kia,Rio 5,2019,37000,Usado,Bencina,Blanco,Manual,12100000,Metropolitana de Santiago,Maipú,Vendedor de autos.,"Autos, camionetas y 4x4"
Gwm,Haval Jolion,2025,18000,Usado,Bencina,Rojo,Manual,11990000,Coquimbo,Coquimbo - Ovalle,Vendedor de autos.,"Autos, Camionetas y 4x4"
Peugeot,308,2020,37000,Usado,Diesel,Gris,Manual,15450000,Metropolitana de Santiago,Macul,Vendedor de autos.,"Autos, camionetas y 4x4"
Jeep,Commander,2007,168000,Usado,Bencina,Gris,Automática,8000000,Valparaíso,Viña del Mar,Vendedor de autos.,"Autos, camionetas y 4x4"
MG,3,2021,56230,Usado,Bencina,Azul,Automática,7290000,Metropolitana de Santiago,Lo Barnechea,Vendedor de autos.,"Autos, Camionetas y 4x4"
BMW,Serie 4,2020,56149,Usado,Bencina,Negro,Automática,25000000,Metropolitana de Santiago,San Joaquín,Vendedor de autos.,"Autos, camionetas y 4x4"
MG,Zx,2022,52000,Usado,Bencina,Negro,Automática,8000000,Metropolitana de Santiago,Quinta Normal,Vendedor de autos.,"Autos, camionetas y 4x4"
Mazda,Bt-50,2021,83000,Usado,Diesel,Azul,Automática,21750000,Araucanía,Villarrica,Vendedor de autos.,"Autos, camionetas y 4x4"
Peugeot,3008,2016,165000,Usado,Diesel,Negro,Manual,7900000,Metropolitana de Santiago,Maipú,Vendedor de autos.,"Autos, camionetas y 4x4"
Peugeot,208,2018,110000,Usado,Diesel,Blanco,Manual,7100000,Coquimbo,Los vilos,Vendedor de autos.,"Autos, camionetas y 4x4"
Mazda,Cx-5,2014,188000,Usado,Bencina,Gris,Automática,9190000,Metropolitana de Santiago,Las Condes,Vendedor de autos.,"Autos, camionetas y 4x4"
Toyota,Rav4,2017,188000,Usado,Bencina,Gris,Automática,10950000,Valparaíso,Viña del Mar,Vendedor de autos.,"Autos, Camionetas y 4x4"
Suzuki,Grand Nomade,2007,150700,Usado,Bencina,Gris,Manual,4800000,Metropolitana de Santiago,Ñuñoa,Vendedor de autos.,Autos-vehículo
Subaru,Outback,2024,10000,Usado,Bencina,Verde,Automática,33990000,Metropolitana de Santiago,Las Condes,Vendedor de autos.,Autos-vehículo
Mazda,Cx-9,2018,98000,Usado,Bencina,Blanco,Automática,20980000,Metropolitana de Santiago,Las Condes,Vendedor de autos.,Autos-vehículo
Foton,Midi Doble Cabina,2018,108000,Usado,Bencina,Blanco,Manual,5000000,Bío Bío,Mulchén,Vendedor de autos.,Autos-vehículo
Foton,Midi,2017,133224,Usado,Bencina,Blanco,Manual,5000000,Metropolitana de Santiago,Maipú,Vendedor de autos.,Autos-vehículo
Chery,Tiggo 8,2021,112300,Usado,Bencina,Gris,Automática,11100000,Metropolitana de Santiago,Isla de Maipo,Vendedor de autos.,Autos-vehículo
Ram,700,2024,24947,Usado,Bencina,Blanco Blanco,Manual,11090000,Los Ríos,Valdivia,Vendedor de autos.,Autos-vehículo
Kia,Rio 4,2015,175500,Usado,Bencina,Gris,Manual,5800000,Metropolitana de Santiago,Pedro Aguirre Cerda,Vendedor de autos.,Autos-vehículo
Kia,Soul,2010,195000,Usado,Bencina,Negro,Manual,4300000,Valparaíso,Quilpué,Vendedor de autos.,Autos-vehículo
